MIT License

Copyright (c) 2022-2025 Lawrence Byng

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.


This package includes the following components with their respective licenses:

 Name                       License                                                                             
 louis                      UNKNOWN                                                                             
 macaroonbakery             GNU Lesser General Public License v3 (LGPLv3)                                       
 more-itertools             MIT License                                                                         
 mutagen                    GNU General Public License v2 or later (GPLv2+)                                     
 nemo-emblems               GPL3                                                                                
 netaddr                    BSD License; MIT License                                                            
 netifaces                  MIT License                                                                         
 oauthlib                   BSD License                                                                         
 onboard                    GPL-3+                                                                              
 packaging                  Apache Software License; BSD License                                                
 packaging                  Apache Software License; BSD License                                                
 pexpect                    ISC License (ISCL)                                                                  
 protobuf                   3-Clause BSD License                                                                
 psutil                     BSD License                                                                         
 ptyprocess                 ISC License (ISCL)                                                                  
 pyRFC3339                  MIT License                                                                         
 pyasn1                     BSD License                                                                         
 pycairo                    GNU Lesser General Public License v2 (LGPLv2); Mozilla Public License 1.1 (MPL 1.1) 
 pycrc                      MIT License                                                                         
 pycryptodomex              Apache Software License; BSD License; Public Domain                                 
 pycups                     GNU General Public License (GPL)                                                    
 pycurl                     GNU Library or Lesser General Public License (LGPL); MIT License                    
 pyelftools                 Public domain                                                                       
 pyinotify                  MIT License                                                                         
 pyinstaller                GNU General Public License v2 (GPLv2)                                               
 pyinstaller-hooks-contrib  Apache Software License; GNU General Public License v2 (GPLv2)                      
 pymacaroons                MIT License                                                                         
 pyparsing                  MIT License                                                                         
 pyparted                   GPLv2+                                                                              
 pyperclip                  BSD License                                                                         
 python-apt                 GNU GPL                                                                             
 python-debian              DFSG approved; GNU General Public License v2 or later (GPLv2+)                      
 python-gnupg               BSD License                                                                         
 python-magic               MIT License                                                                         
 python-xlib                GNU Lesser General Public License v2 or later (LGPLv2+)                             
 pytz                       MIT License                                                                         
 pyxdg                      GNU Lesser General Public License v2 (LGPLv2)                                       
 qrcode                     BSD License                                                                         
 reportlab                  BSD License                                                                         
 requests                   Apache Software License                                                             
 requests-file              Apache Software License                                                             
 rpcudp                     MIT License                                                                         
 rsa                        Apache Software License                                                             
 setproctitle               BSD License                                                                         
 six                        MIT License                                                                         
 soupsieve                  MIT License                                                                         
 systemd-python             GNU Lesser General Public License v2 or later (LGPLv2+)                             
 tinycss2                   BSD License                                                                         
 tldextract                 BSD License                                                                         
 typing-extensions          Python Software Foundation License                                                  
 u-msgpack-python           MIT License                                                                         
 ubuntu-drivers-common      gpl                                                                                 
 ufw                        GPL-3                                                                               
 urllib3                    MIT License                                                                         
 wadllib                    GNU Library or Lesser General Public License (LGPL)                                 
 webencodings               BSD License                                                                         
 websockets                 BSD License                                                                         
 xdg                        UNKNOWN                                                                             
 xkit                       GPL v2 or later                                                                     
 xlrd                       BSD License                                                                         
 yt-dlp                     Public Domain                                                                       
 zipp                       MIT License                                                                         
